complex,interface_name,int_area,pvalue,int_solv_en,hb,sb
A1X283+Q13618,8_9,1623.16,0.36,-8.48,16,1
O00212+O43663,7_8,839.73,0.22,-8.33,3,0
O14733+Q6PI77,9_A,4329.69,0.5,-29.47,29,23
O14777+O75815,A_B,1414.27,0.82,-2.23,7,5
O14964+Q96KS9,7_8,2454.48,0.87,-12.89,11,6
O14965+Q99615,9_A,1094.31,0.45,-4.39,4,8
O14965+Q9BYV6,7_8,1557.81,0.52,-11.52,8,0
O14974+P60468,7_8,2159.08,0.36,-21.19,10,9
O15155+P57078,8_9,1346.88,0.44,-15.68,8,6
O15226+O43175,9_A,1258.01,0.43,-7.92,8,4
O43264+Q15025,A_B,2372.54,0.33,-22.37,23,1
O43463+Q9Y5S9,A_B,1996.24,0.74,5.28,28,14
O43593+O75821,A_B,1800.99,0.41,-19.97,4,4
O43752+P78317,8_9,1071.37,0.61,-4.06,8,2
O60308+Q17RB8,7_8,2419.48,0.4,-16.52,15,11
O60716+Q96KB5,8_9,2241.6,0.33,-15.63,11,7
O75116+Q8TD31,9_A,5523.18,0.0,-93.52,11,20
O75530+Q13286,A_B,1150.37,0.85,-1.37,9,4
O75901+Q9ULL1,9_A,1421.52,0.2,-17.18,12,1
O75934+Q9P258,7_8,25.73,0.63,0.17,0,0
O94868+P35249,A_B,1060.53,0.54,-1.4,7,0
O94972+P62753,8_9,1103.79,0.31,-7.83,15,2
O94992+Q53EZ4,6_7,2590.4,0.18,-32.82,6,6
O94992+Q6IQ26,A_B,2099.51,0.21,-16.47,16,3
O95218+Q9UPN9,A_B,2659.51,0.43,-5.13,18,21
O95219+Q9H0E2,7_8,960.58,0.22,-14.25,6,0
O95639+Q15363,8_9,695.35,0.25,-9.16,1,0
O95758+P50548,A_B,1521.88,0.56,-16.68,7,0
P02545+Q4G0J3,A_B,798.88,0.38,-6.4,2,3
P02647+O94887,9_A,1171.27,0.52,-0.88,6,0
P04629+P30085,9_A,1115.59,0.45,-4.46,7,3
P07332+Q9BT25,A_B,1710.63,0.54,-9.46,18,4
P08621+Q5T8D3,9_A,1910.84,0.35,-8.83,9,3
P09012+Q8IWW6,A_B,1304.31,0.56,-9.43,7,5
P10515+Q07666,A_B,2030.35,0.77,-11.28,12,4
P11182+Q9H4M7,6_7,603.5,0.28,-10.54,3,0
P13196+P98170,9_A,1615.26,0.36,-13.58,11,6
P14222+Q96TA2,6_7,376.34,0.33,-2.8,0,0
P14373+Q13137,9_A,1084.01,0.47,-9.88,6,0
P14373+Q9UBS8,7_8,1366.06,0.47,-11.02,10,4
P14373+Q9UPT5,7_8,2775.72,0.04,-41.57,11,5
P14866+Q8IUD2,7_8,1582.7,0.53,-8.11,12,0
P14868+Q9HAU5,7_8,266.0,0.45,0.35,2,0
P17480+P38606,8_9,1558.55,0.22,-8.99,12,2
P19878+Q9UMS6,A_B,4259.71,0.67,-29.63,24,18
