interface_name,pdb,sc,dimer,set
A_B,ranked_0.pdb,,O00189+Q9UPM8,positive
A_B,ranked_0.pdb,,O00212+Q9HAD4,positive
A_B,ranked_0.pdb,,O00541+Q14684,positive
A_B,ranked_0.pdb,,O14544+Q86XK2,positive
A_B,positive_dimers/predictions/O14641+P10515/ranked_0.pdb,0.148,O14641+P10515,positive
A_B,ranked_0.pdb,,O14641+Q13501,positive
A_B,ranked_0.pdb,,O14976+Q13470,positive
A_B,positive_dimers/predictions/O15294+P60228/ranked_0.pdb,0.191,O15294+P60228,positive
A_B,ranked_0.pdb,,O43264+Q9UFG5,positive
A_B,ranked_0.pdb,,O43402+P36776,positive
A_B,ranked_0.pdb,,O43463+O75558,positive
A_B,ranked_0.pdb,,O43660+O43172,positive
A_B,positive_dimers/predictions/O43663+Q13242/ranked_0.pdb,0.245,O43663+Q13242,positive
A_B,ranked_0.pdb,,O43747+Q10589,positive
A_B,ranked_0.pdb,,O43752+Q8N5G2,positive
A_B,ranked_0.pdb,,O60508+Q15393,positive
A_B,ranked_0.pdb,,O60566+Q16610,positive
A_B,positive_dimers/predictions/O60763+Q8WVM8/ranked_0.pdb,0.153,O60763+Q8WVM8,positive
A_B,ranked_0.pdb,,O75069+Q3B820,positive
A_B,ranked_0.pdb,,O75528+Q6P2E9,positive
A_B,ranked_0.pdb,,O75570+Q8N442,positive
A_B,positive_dimers/predictions/O75582+Q9UNM6/ranked_0.pdb,0.281,O75582+Q9UNM6,positive
A_B,ranked_0.pdb,,O75787+P36543,positive
A_B,ranked_0.pdb,,O75791+Q9ULH1,positive
A_B,ranked_0.pdb,,O94972+Q6UWP8,positive
A_B,positive_dimers/predictions/O94992+O95347/ranked_0.pdb,0.235,O94992+O95347,positive
A_B,positive_dimers/predictions/O94992+Q8NFW8/ranked_0.pdb,0.227,O94992+Q8NFW8,positive
A_B,positive_dimers/predictions/O95235+Q16576/ranked_0.pdb,0.149,O95235+Q16576,positive
A_B,ranked_0.pdb,,O95817+P04424,positive
A_B,ranked_0.pdb,,O95900+P08559,positive
A_B,positive_dimers/predictions/P01375+P41273/ranked_0.pdb,0.454,P01375+P41273,positive
A_B,ranked_0.pdb,,P02545+Q9BX63,positive
A_B,positive_dimers/predictions/P04629+Q92974/ranked_0.pdb,0.188,P04629+Q92974,positive
A_B,ranked_0.pdb,,P07919+P11177,positive
A_B,ranked_0.pdb,,P07949+P49757,positive
A_B,positive_dimers/predictions/P08133+P30084/ranked_0.pdb,0.267,P08133+P30084,positive
A_B,positive_dimers/predictions/P09496+P42566/ranked_0.pdb,0.22,P09496+P42566,positive
A_B,ranked_0.pdb,,P09874+Q92973,positive
A_B,ranked_0.pdb,,P11177+Q8IUR7,positive
A_B,ranked_0.pdb,,P12821+P68400,positive
A_B,ranked_0.pdb,,P12956+Q9UI36,positive
A_B,positive_dimers/predictions/P13569+O75477/ranked_0.pdb,0.462,P13569+O75477,positive
A_B,ranked_0.pdb,,P14616+Q16543,positive
A_B,ranked_0.pdb,,P14866+P56545,positive
A_B,positive_dimers/predictions/P14866+P56945/ranked_0.pdb,0.147,P14866+P56945,positive
A_B,ranked_0.pdb,,P14866+Q86X10,positive
A_B,ranked_0.pdb,,P19021+Q92574,positive
A_B,ranked_0.pdb,,P20290+P83731,positive
A_B,ranked_0.pdb,,P23497+P51570,positive
A_B,ranked_0.pdb,,P23508+P33991,positive
A_B,ranked_0.pdb,,P24539+Q9UII2,positive
A_B,ranked_0.pdb,,P25786+Q9P2A4,positive
A_B,positive_dimers/predictions/P31943+A8MQ27/ranked_0.pdb,0.009,P31943+A8MQ27,positive
A_B,ranked_0.pdb,,P32971+P51956,positive
A_B,ranked_0.pdb,,P33991+Q9UQE7,positive
A_B,ranked_0.pdb,,P35228+Q96A44,positive
A_B,ranked_0.pdb,,P35240+Q6ZNE9,positive
A_B,positive_dimers/predictions/P36957+Q96L03/ranked_0.pdb,0.372,P36957+Q96L03,positive
A_B,ranked_0.pdb,,P40855+Q08379,positive
A_B,positive_dimers/predictions/P41279+Q9Y4K3/ranked_0.pdb,0.25,P41279+Q9Y4K3,positive
A_B,ranked_0.pdb,,P42695+P53350,positive
A_B,ranked_0.pdb,,P43034+Q15555,positive
A_B,ranked_0.pdb,,P46934+Q9P1Z2,positive
A_B,ranked_0.pdb,,P49257+P09972,positive
A_B,ranked_0.pdb,,P49257+Q9H6T3,positive
A_B,ranked_0.pdb,,P49736+P28331,positive
A_B,ranked_0.pdb,,P49736+P48444,positive
A_B,ranked_0.pdb,,P50542+Q49A88,positive
A_B,ranked_0.pdb,,P51955+Q5T7B8,positive
A_B,ranked_0.pdb,,P53041+Q99683,positive
A_B,ranked_0.pdb,,P55072+P0DPB3,positive
A_B,ranked_0.pdb,,P55072+Q6UXN9,positive
A_B,ranked_0.pdb,,P55072+Q9GZT3,positive
A_B,ranked_0.pdb,,P56945+Q92882,positive
A_B,ranked_0.pdb,,P56962+Q14764,positive
A_B,ranked_0.pdb,,P57078+Q00688,positive
A_B,positive_dimers/predictions/P57081+Q96PK6/ranked_0.pdb,0.29,P57081+Q96PK6,positive
A_B,ranked_0.pdb,,P60468+Q9NZJ5,positive
A_B,positive_dimers/predictions/P61764+Q53S33/ranked_0.pdb,0.237,P61764+Q53S33,positive
A_B,ranked_0.pdb,,P61964+P11177,positive
A_B,ranked_0.pdb,,P78317+Q8IZL8,positive
A_B,ranked_0.pdb,,P78317+Q96RQ1,positive
A_B,ranked_0.pdb,,Q00653+O14920,positive
A_B,ranked_0.pdb,,Q01804+Q9HB71,positive
A_B,ranked_0.pdb,,Q01804+Q9UPR3,positive
A_B,positive_dimers/predictions/Q02241+P33897/ranked_0.pdb,0.046,Q02241+P33897,positive
A_B,ranked_0.pdb,,Q12933+O95816,positive
A_B,positive_dimers/predictions/Q13033+Q14BN4/ranked_0.pdb,0.295,Q13033+Q14BN4,positive
A_B,ranked_0.pdb,,Q13148+Q92900,positive
A_B,ranked_0.pdb,,Q13263+P18074,positive
A_B,ranked_0.pdb,,Q13263+P53621,positive
A_B,ranked_0.pdb,,Q13616+P14868,positive
A_B,ranked_0.pdb,,Q13617+P22061,positive
A_B,ranked_0.pdb,,Q13618+P57740,positive
A_B,ranked_0.pdb,,Q13637+Q14134,positive
